Column1,Column2,Column3,Column4,Column5,Column6,Checked
84886454922,"der Lkw, -s",Dieser Lastkraftwagen ist sehr groÃÂÃÂ.,HGV,That heavy goods vehicle is very large.,,0.0
84886454923,das Lokal,In unserer StraÃÂÃÂe gibt es ein neues Lokal.,pub,There is a new pub on our street.,,0.0
84886454924,"die LÃÂÃÂ¶sung, -en",Die LÃÂÃÂ¶sung ist ganz einfach.,solution,The solution is quite simple.,,0.0
84886454925,lustig,Frau Mertens ist lustig. Sie lacht immer.,funny,Ms Mertens is funny. She is always laughing.,,0.0
84886454926,machen,Was machst du heute Abend?,to do,What are you doing this evening?,,0.0
84886454927,machen,Ich muss jetzt das Essen machen.,to make,I need to make the food now.,,0.0
84886454928,machen,Das macht 5 Euro 95.,to come to,That comes to 5 euros 95.,,0.0
84886454929,machen,Das macht nichts.,ÃÂÃÂ,It doesn't matter.,set phrase,0.0
84886454930,"das MÃÂÃÂ¤dchen, ÃÂÃÂ",Familie Kurz bekommt ein Baby. / Junge oder MÃÂÃÂ¤dchen?,girl,The Kurz family are expecting a new baby. / Boy or girl?,,0.0
84886454931,man,Hier darf man nicht rauchen.,one / impersonal ÃÂÃÂyouÃÂÃÂ,You may not smoke here.,NB: does not sound pretentious in German,0.0
84886454932,"der Mann, -ÃÂÃÂ¤, er",Mein Mann arbeitet bei der Polizei.,man / husband,My husband works for the police.,,0.0
84886454933,mÃÂÃÂ¤nnlich,Kreuzen Sie bitte an: ÃÂÃÂweiblichÃÂÃÂ oder ÃÂÃÂmÃÂÃÂ¤nnlichÃÂÃÂ.,male,Please tick ÃÂÃÂfemaleÃÂÃÂ or ÃÂÃÂmaleÃÂÃÂ.,,0.0
84886454934,"die Maschine, -n",Die Waschmaschine ist gÃÂÃÂ¼nstig.,machine,The washing machine is cheap.,,0.0
84886454935,das Meer,Wir machen Urlaub am Meer.,sea,We are holidaying by the sea.,,0.0
84886454936,mehr,Dieses Auto kostet 1.000 Euro mehr als das andere.,more,This car costs 1000 euros more than the other.,,0.0
84886454937,mein,Mein Vater ist Arzt.,my,My father is a doctor.,,0.0
84886454938,meist-,Die meisten Norddeutschen sind sehr groÃÂÃÂ.,most,Most northern Germans are very tall.,,0.0
84886454939,"der Mensch, -en",Die Menschen sind hier anders als bei uns.,people,The people here are different than at home.,,0.0
84886454940,mieten,Ich mÃÂÃÂ¶chte ein Auto mieten.,to rent,I would like to rent a car.,,0.0
84886454941,die Miete,Die Miete fÃÂÃÂ¼r diese Wohnung ist 600 Euro.,rent,The rent for this flat is 600 euros.,,0.0
84886454942,die Milch,Die Milch steht im KÃÂÃÂ¼hlschrank.,milk,The milk is in the fridge.,,0.0
84886454943,mit,Trinken Sie den Kaffee mit Milch?,with,Do you take milk with your coffee?,,0.0
84886454944,mitbringen,Ich gehe einkaufen. Soll ich dir was mitbringen?,to bring with one / to get (sth. for sb.),IÃÂÃÂm going shopping. Should I get you anything?,,0.0
84886454945,mitkommen,Ich gehe ins Kino. Kommst du mit?,to come with,IÃÂÃÂm going to the cinema. Are you coming with me?,,0.0
84886454946,mitmachen,Warum macht ihr nicht mit?,to join in,Why donÃÂÃÂt you join in?,NB: addressing a group informally,0.0
84886454947,mitnehmen,Nehmen wir meine Schwester ins Kino mit?,to take with,Are we taking my sister with us to the cinema?,,0.0
84886454948,die Mitte,Der Lehrer steht in der Mitte des Klassenzimmers.,middle,The teacher stands in the middle of the classroom.,,0.0
84886454949,die MÃÂÃÂ¶bel (pl.),Sind die MÃÂÃÂ¶bel neu?,furniture,Is the furniture new?,,0.0
84886454950,mÃÂÃÂ¶chten,Was mÃÂÃÂ¶chten Sie trinken?,would like to,What would you like to drink?,,0.0
84886454951,mÃÂÃÂ¶gen,Magst du Kaffee oder Tee?,to like,Do you like coffee or tea?,,0.0
84886454952,mÃÂÃÂ¶glich,Mit dieser Fahrkarte ist die Fahrt ab 9 Uhr mÃÂÃÂ¶glich.,possible,"With this ticket, it is possible to travel after 9 am.",,0.0
84886454953,der Moment,Moment mal bitte!,moment,"Just a moment, please!",,0.0
84886454954,der Moment,Einen Moment bitte.,moment,"One moment, please.",,0.0
84886454955,morgen,Morgen beginnt die Schule um 10 Uhr.,tomorrow,Tomorrow school begins at 10 am.,,0.0
84886454956,mÃÂÃÂ¼de,Ich bin mÃÂÃÂ¼de. Ich gehe schlafen.,tired,IÃÂÃÂm tired. IÃÂÃÂm going to sleep.,,0.0
84886454957,der Mund,ÃÂÃÂffnen Sie den Mund.,mouth,Open your mouth.,,0.0
84886454958,mÃÂÃÂ¼ssen,Ich muss jeden Tag von 8 Uhr bis 18 Uhr arbeiten.,to have to,I have to work from 8 am to 6 pm every day.,,0.0
84886454959,"die Mutter, -ÃÂÃÂ¼",Frau BerghÃÂÃÂ¤user ist die Mutter von Michaela.,mother,Ms BerghÃÂÃÂ¤user is the mother of Michaela.,,0.0
84886454960,nach,Ich gehe jetzt nach Hause.,to (somewhere),IÃÂÃÂm going home now.,,0.0
84886454961,nach,Ich fliege nach MÃÂÃÂ¼nchen.,to (somewhere),IÃÂÃÂm flying to Munich.,,0.0
84886454962,nach,Es ist schon 5 nach 12.,after / past (time),It is already 5 past 12.,,0.0
84886454963,nÃÂÃÂ¤chst-,Sehen wir uns nÃÂÃÂ¤chste Woche?,next,Are we seeing each other next week?,,0.0
84886454964,"der Name, -n",Mein Name ist Thomas Schmidt.,name,My name is Thomas Schmidt.,,0.0
84886454965,"der Name, -n","Mein Vorname ist Thomas, Schmidt ist der Familienname.",name,"My first name is Thomas, Schmidt is the surname.",,0.0
84886454966,nehmen,Heute gibt es HÃÂÃÂ¤hnchen. Das nehme ich.,to have (food/drink),There is chicken today. IÃÂÃÂll have that.,,0.0
84886454967,nehmen,Ich nehme den Bus.,to take,I take the bus.,,0.0
84886454968,nein,"FÃÂÃÂ¤hrst du auch nach MÃÂÃÂ¼nchen? / Nein, ich habe keine Zeit.",no,"Are you also travelling to Munich? / No, I donÃÂÃÂt have time.",,0.0
84886454969,neu,Ich bin der neue Kollege.,new,I am the new colleague.,NB: male,0.0
84886454970,neu,Wir haben eine neue Wohnung.,new,We have a new flat.,,0.0
84886454971,nicht,Das stimmt nicht.,not,ThatÃÂÃÂs not right.,,0.0
84886454972,nicht,"Das ist doch schÃÂÃÂ¶n, nicht?",no,"ThatÃÂÃÂs really beautiful, no?",,0.0
84886454973,nichts,Das macht nichts.,ÃÂÃÂ,"It's okay, don't worry.",set phrase,0.0
84886454974,nichts,Hier kaufe ich nichts. Der Laden gefÃÂÃÂ¤llt mir nicht.,nothing,I wonÃÂÃÂt buy anything here. I donÃÂÃÂt like the shop.,,0.0
84886454975,nie,Er kommt nie pÃÂÃÂ¼nktlich.,never,He is never on time.,,0.0
84886454976,noch,Vielleicht kommt er noch.,still,Perhaps he will still come.,,0.0
84886454977,noch,Wir warten noch fÃÂÃÂ¼nf Minuten.,another,We will wait another five minutes.,,0.0
84886454978,noch,Ich habe noch 20 Euro.,still,I still have 20 euros.,,0.0
84886454979,normal,75 kg. Sein Gewicht ist normal.,normal,75 kg. His weight is normal.,,0.0
84886454981,"die Nummer, -n",Welche Hausnummer haben Sie?,number,Which house number is yours?,,0.0
84886454982,"die Nummer, -n",KÃÂÃÂ¶nnen Sie mir Ihre Nummer geben?,number,Can you give me your number?,,0.0
84886454983,nur,Ich mÃÂÃÂ¶chte nur ein Glas Wasser.,only,I only want a glass of water.,,0.0
84886454984,oben,Ich wohne oben.,upstairs,I live upstairs.,,0.0
84886454985,das Obst,Im Sommer ist das Obst billig.,fruit,In summer fruit is cheap.,,0.0
84886454986,oder,Wann kÃÂÃÂ¶nnen Sie kommen ÃÂÃÂ heute oder morgen?,or,When can you come ÃÂÃÂ today or tomorrow?,,0.0
84886454987,ÃÂÃÂ¶ffnen,Ich ÃÂÃÂ¶ffne die TÃÂÃÂ¼r.,to open,I open the door.,,0.0
84886454988,geÃÂÃÂ¶ffnet,Der Laden ist samstags bis 16:00 Uhr geÃÂÃÂ¶ffnet.,open,The shop is open until 4 pm on Saturdays.,,0.0
84886454989,oft,Petra treffe ich oft.,often,I often meet Petra.,,0.0
84886454990,ohne,Ohne Geld kann er nichts kaufen.,without,Without money he canÃÂÃÂt buy anything.,,0.0
84886454991,das ÃÂÃÂl,Den Salat machen wir ohne ÃÂÃÂl.,oil,We make the salad without oil.,,0.0
84886454992,"die Oma, -s",Meine Oma ist schon tot.,grandmother,My grandmother is already dead.,,0.0
84886454993,"der Opa, -s",Mein Opa heiÃÂÃÂt Hans.,grandfather,My grandfather is called Hans.,,0.0
84886454994,die Ordnung,Das ist in Ordnung.,ÃÂÃÂ,That is in order/acceptable/fine.,,0.0
84886454995,"der Ort, -e",Der Ort liegt am Meer.,location / place,That place is by the sea.,,0.0
84886454996,das Papier,Hier sind Papier und Bleistift.,paper,Here is a pencil and paper.,,0.0
84886454997,die Papiere (pl.),Haben Sie Ihre Papiere dabei?,papers,Do you have your papers with you?,,0.0
84886454998,"der Partner, -/",Er is mein Partner.,(male) partner,He is my partner.,,0.0
84886454999,"die Partnerin, -nen",Sie ist meine Partnerin.,(female) partner,She is my partner.,,0.0
84886455000,die Party,Heute Abend machen wir eine Party.,party,This evening we are having a party.,,0.0
84886455001,"der Pass, -ÃÂÃÂ¤, e",Im Hotel brauchst du deinen Pass.,passport,In the hotel you need your passport.,,0.0
84886455002,"die Pause, -n",Von 12:00 bis 12:30 Uhr haben wir Mittagspause.,break,From 12 until 12:30 pm we have a lunch break.,,0.0
84886455003,"der Plan, -ÃÂÃÂ¤, e",Ich kaufe mir einen Stadtplan.,map / plan,I will buy myself a map of the town.,,0.0
84886455004,"der Platz, -ÃÂÃÂ¤, e","Tut mir leid, der Platz ist besetzt.",seat,"IÃÂÃÂm sorry, this seat is taken.",,0.0
84886455005,"der Platz, -ÃÂÃÂ¤, e",Bitte nehmen Sie Platz!,seat,Please take a seat!,,0.0
84886455006,"der Platz, -ÃÂÃÂ¤, e",Ich wohne neben dem Platz.,square,I live next to the square.,,0.0
84886455007,die Polizei,Holen Sie die Polizei!,police,Fetch the police!,,0.0
84886455008,die Pommes frites (pl.),Die Kinder essen HÃÂÃÂ¤hnchen mit Pommes frites.,chips,The children are eating chicken and chips.,,0.0
84886455009,die Post,"Wo ist die Post, bitte?",post office,"Where is the post office, please?",,1.0
84886455010,die Post,Ist Post da?,post / mail,Is there post?,,0.0
84886455011,die Postleitzahl,Wie ist Ihre Postleitzahl?,postcode,What is your postcode?,,0.0
84886455012,das Praktikum,Ich mache ein Praktikum bei Siemens.,internship,I am doing an internship at Siemens.,,0.0
84886455013,die Praxis,Die Praxis ist ab acht Uhr geÃÂÃÂ¶ffnet.,practice,The practice is open from 8 am.,,0.0
84886455014,"der Preis, -e",Die Preise sind hoch.,price,The prices are high.,,0.0
84886455015,"das Problem, -e",Mein Problem ist die Sprache.,problem,My problem is the language.,,0.0
84886455016,"der Prospekt, -e",Bitte schicken Sie mir einen Prospekt von Ihrem Hotel.,brochure,Please send me a brochure for your hotel.,,0.0
84886455017,die PrÃÂÃÂ¼fung,Die PrÃÂÃÂ¼fung ist am Montag um 8:00 Uhr.,examination,The exam is on Monday at 8 am.,,0.0
84886455018,pÃÂÃÂ¼nktlich,Der Bus fÃÂÃÂ¤hrt pÃÂÃÂ¼nktlich um acht Uhr.,sharp,The bus leaves at 8 am sharp.,,0.0
84886455019,pÃÂÃÂ¼nktlich,Herr MÃÂÃÂ¼ller ist immer pÃÂÃÂ¼nktlich.,punctual,Mr MÃÂÃÂ¼ller is always punctual.,,0.0
84886455020,Rad fahren,Das Kind kann schon Rad fahren.,to cycle,The child can already ride a bike.,,0.0
84886455021,rauchen,Ich rauche nicht.,to smoke,I donÃÂÃÂt smoke.,,0.0
84886455022,"der Raum, -ÃÂÃÂ¤, e",Der Unterricht ist in Raum 332.,room,The class is in room 332.,,0.0
84886455023,"die Rechnung, -en","Die Rechnung, bitte.",bill,"The bill, please.",,0.0
84886455024,rechts,Die SchillerstraÃÂÃÂe ist hier rechts.,right,SchillerstraÃÂÃÂe is on the right here.,,0.0
84886455025,regnen,Heute regnet es.,to rain,Today itÃÂÃÂs raining.,,0.0
84886455026,der Regen,Bei diesem Regen gehe ich nicht raus.,rain,IÃÂÃÂm not going out in this rain.,,0.0
84886455027,der Reis,Ich esse gern Reis.,rice,I like eating rice.,,0.0
84886455028,reisen,Ich reise gern.,to travel,I like to travel.,,0.0
84886455029,die Reise,Wir machen eine Reise nach ÃÂÃÂsterreich.,journey / trip,We are going on a trip to Austria.,,0.0
84886455030,"das ReisebÃÂÃÂ¼ro, -s",Mein Mann arbeitet im ReisebÃÂÃÂ¼ro.,travel agency,My husband works at a travel agency.,,0.0
84886455031,der ReisefÃÂÃÂ¼hrer,Ich kaufe mir einen ReisefÃÂÃÂ¼hrer von Berlin.,travel guide,I will buy myself a travel guide for Berlin.,,0.0
84886455032,der ReisefÃÂÃÂ¼hrer,Unser ReisefÃÂÃÂ¼hrer heiÃÂÃÂt Peter.,tour guide,Our tour guide is called Peter.,,0.0
84886455033,reparieren,Er hat das Fahrrad repariert.,to repair,He repaired the bicycle.,,0.0
84886455034,die Reparatur,Die Reparatur ist sehr teuer.,repair,The repair is very expensive.,,0.0
84886455035,"das Restaurant, -s",Wir essen heute in einem Restaurant.,restaurant,We are eating at a restaurant today.,,0.0
84886455036,die Rezeption,Fragen Sie bitte im Hotel an der Rezeption.,reception,Please ask at the hotel reception.,,0.0
84886455037,richtig,Habe ich das richtig verstanden?,correct,Have I understood that correctly?,,0.0
84886455038,richtig,Das ist richtig.,right / correct,That's right.,,0.0
84886455039,riechen,Dieser Wein riecht gut.,to smell,This wine smells good.,,0.0
84886455040,ruhig,Ich mÃÂÃÂ¶chte ein ruhiges Zimmer.,quiet,I would like a quiet room.,,0.0
84886455041,der Saft,MÃÂÃÂ¶chtest du einen Apfelsaft?,juice,Would you like an apple juice?,,0.0
84886455042,sagen,"Sag mal, wie geht es dir denn?",to say / tell,"Tell me, howÃÂÃÂs it going?",,0.0
84886455043,der Salat,Wie schmeckt dir der Salat?,salad,How does the salad taste?,,0.0
84886455044,das Salz,"Entschuldigung, kann ich bitte das Salz haben?",salt,"Excuse me, can I have the salt please?",,0.0
84886455045,"Satz, -ÃÂÃÂ¤, e",Dieser Satz ist sehr einfach.,sentence,This sentence is very simple.,,0.0
84886455046,die S-Bahn,Ich nehme lieber die S-Bahn.,commuter train,I prefer to take the commuter train.,,0.0
84886455047,der Schalter,Gehen Sie bitte zum Schalter drei!,counter,Please go to counter 3!,,0.0
84886455048,scheinen,Die Sonne scheint.,to shine,The sun is shining.,,0.0
84886455049,schicken,Bitte schicken Sie mir eine E-Mail.,to send,Please send me an email.,,0.0
84886455050,"das Schild, -er",Haben Sie nicht das Schild gesehen?,sign,Did you not see the sign?,,0.0
84886455051,"der Schinken, ÃÂÃÂ",Ich mÃÂÃÂ¶chte gern ein Schinkenbrot.,ham,I would like a ham roll.,,0.0
84886455052,schlafen,Ich schlafe meistens acht Stunden.,to sleep,I usually sleep for eight hours.,,0.0
84886455053,schlecht,Mir ist schlecht!,sick,I am sick.,NB: ill,0.0
84886455054,schlecht,Sie sehen schlecht aus.,bad,You look bad.,,0.0
84886455055,schlecht,Wir haben schlechtes Wetter.,bad,We have bad weather.,,0.0
84886455056,schlieÃÂÃÂen,"Bitte, schlieÃÂÃÂen Sie die TÃÂÃÂ¼r.",to close,Please close the door.,,0.0
84886455057,geschlossen,Die Bank hat am Samstag geschlossen.,closed,The bank is closed on Saturday.,,0.0
84886455058,der Schluss,Ich muss jetzt Schluss machen.,ÃÂÃÂ,I need to finish/wrap up now.,,0.0
84886455059,der Schluss,Zum Schluss gibt er uns allen die Hand.,end,"At the end, he shakes everyoneÃÂÃÂs hand.",,0.0
84886455060,"der SchlÃÂÃÂ¼ssel, ÃÂÃÂ",Ich gebe Ihnen noch den ZimmerschlÃÂÃÂ¼ssel.,key,IÃÂÃÂll give you the room key as well.,,0.0
84886455061,schmecken,Schmeckt das gut?,to taste,Does that taste good?,,0.0
84886455062,schnell,Er fÃÂÃÂ¤hrt schnell.,quick / fast,He drives fast.,,0.0
84886455063,schon,Ist das Essen schon fertig?,already,Is the food done already?,,0.0
84886455064,schÃÂÃÂ¶n,SchÃÂÃÂ¶nen Urlaub!,lovely,Have a lovely holiday!,,0.0
84886455065,schÃÂÃÂ¶n,Das ist sehr schÃÂÃÂ¶n.,beautiful,That is very beautiful.,,0.0
84886455066,"der Schrank, -ÃÂÃÂ¤, e",Die GlÃÂÃÂ¤ser stehen im Schrank.,cupboard,The glasses are in the cupboard.,,0.0
84886455067,schreiben,Er schreibt jeden Tag fÃÂÃÂ¼nfzig E-Mails.,to write,He writes fifty emails a day.,,0.0
84886455068,"der Schuh, -e",Zieh die Schuhe aus!,shoe,Take your shoes off!,,1.0
84886455069,die Schule,Meine Tochter geht schon in die Schule.,school,My daughter is already going to school.,,0.0
84886455070,die Schule,Die Schule ist gleich hier um die Ecke.,school,The school is right around the corner.,,0.0
84886455071,"der SchÃÂÃÂ¼ler, ÃÂÃÂ",In meinem Kurs sind acht SchÃÂÃÂ¼lerinnen und fÃÂÃÂ¼nf SchÃÂÃÂ¼ler.,pupil,In my course there are 7 female pupils and 5 male pupils.,,0.0
84886455072,schwer,Ist Ihr GepÃÂÃÂ¤ck sehr schwer?,heavy,Is your luggage very heavy?,,0.0
84886455073,schwer,Das ist eine schwere Arbeit.,difficult,That is a very difficult job.,,0.0
84886455074,"die Schwester, -n",Meine Schwester kommt am Dienstag.,sister,My sister is coming on Tuesday.,,0.0
84886455075,schwimmen,Ich schwimme jeden Tag einen Kilometer.,to swim,I swim a kilometre every day.,,0.0
84886455076,das Schwimmbad,Kommst du mit ins Schwimmbad?,swimming pool,Are you coming to the swimming pool with us?,,0.0
84886455077,der See,"Komm, wir fahren zum Starnberger See.",lake,"Come, weÃÂÃÂre going to Starnberg lake.",,0.0
84886455078,sehen,Ich kann dich nicht sehen.,to see,I canÃÂÃÂt see you.,,0.0
84886455079,sehen,Ich habe diesen Jungen schon einmal gesehen.,to see,I have seen this boy before.,,0.0
84886455080,"die SehenswÃÂÃÂ¼rdigkeit, -en",Welche SehenswÃÂÃÂ¼rdigkeiten gibt es in Frankfurt?,sights/attractions,Which sights are there to see in Frankfurt?,,0.0
84886455081,sehr,Danke sehr!,very,Thank you very much!,,0.0
84886455082,sehr,Das ist sehr schwer.,very,That is very heavy.,alt: That is very difficult.,0.0
84886455083,sein,Herr MÃÂÃÂ¼ller ist in seinem Zimmer.,his,Mr MÃÂÃÂ¼ller is in his room.,,0.0
84886455084,sein,Mir ist kalt.,to be,I'm cold.,,0.0
84886455085,sein,Ich bin dreiundzwanzig.,to be,I am twenty three.,,0.0
84886455086,an sein,Das Licht ist noch an.,to be on,The light is still on.,,0.0
84886455087,auf sein,Das Fenster ist noch auf.,to be open,The window is still open.,,0.0
84886455088,weg sein,Herr Meier ist schon weg.,to be gone,Mr Meier is already gone.,,0.0
84886455089,zu sein,Die TÃÂÃÂ¼r ist zu.,to be closed,The door is closed.,,0.0
84886455090,seit,Ich wohne seit drei Jahren in KÃÂÃÂ¶ln.,for (an amount of time),I have lived in Cologne for three years.,,0.0
84886455091,selbststÃÂÃÂ¤ndig,Er ist selbststÃÂÃÂ¤ndig.,independent,He is independent.,,0.0
84886455092,sich,Sie mÃÂÃÂ¼ssen sich erst anmelden.,yourself,You must register yourself first.,,0.0
84886455093,sie,Wie heiÃÂÃÂt sie?,she,What is she called?,,0.0
84886455094,Sie,"Wie heiÃÂÃÂen Sie, bitte?",you (polite),"What is your name, please?",,0.0
84886455095,sitzen,Wo sitzen Sie?,to sit,Where are you sitting?,,0.0
84886455096,so,Sie mÃÂÃÂ¼ssen das so machen!,like this,You must do it like this!,,0.0
84886455097,so,Fahren Sie bitte nicht so schnell!,so,Please donÃÂÃÂt drive so fast!,,0.0
84886455098,so,Meine Frau ist so groÃÂÃÂ wie ich.,as,My wife is as tall as me.,,0.0
84886455099,so,"So, das war's/wÃÂÃÂ¤r's!",so,"So, that's it!",,0.0
84886455100,das Sofa,Das Sofa ist neu.,sofa,The sofa is new.,,0.0
84886455101,sofort,Bitte antworten Sie sofort.,immediately,Please answer immediately.,,0.0
84886455102,"der Sohn, -ÃÂÃÂ¶, e","Das ist Hans, mein Sohn.",son,"That is Hans, my son.",,0.0
84886455103,sollen,Soll ich kommen?,should,Should I come?,,0.0
84886455104,sollen,Was soll ich mitbringen?,should,What should I bring with me?,,0.0
84886455105,die Sonne,Die Sonne scheint.,sun,The sun is shining.,,0.0
84886455106,spÃÂÃÂ¤t,"Es ist schon spÃÂÃÂ¤t, ich muss gehen.",late,"It is already late, I need to go.",,0.0
84886455107,spÃÂÃÂ¤ter,Das kÃÂÃÂ¶nnen wir spÃÂÃÂ¤ter machen.,later,We can do that later.,,0.0
84886455108,die Speisekarte,"Bringen Sie mir die Speisekarte, bitte.",menu,"Bring me the menu, please.",,0.0
84886455109,spielen,Die Kinder spielen drauÃÂÃÂen.,to play,The children are playing outside.,,0.0
84886455110,spielen,Spielen Sie Karten?,to play,Do you play cards?,,0.0
84886455111,der Sport,Ich mache viel Sport.,sport,I do a lot of sport.,,0.0
84886455112,"die Sprache, -n",Welche Sprachen sprichst du?,language,Which languages do you speak?,,0.0
84886455113,sprechen,Kann ich (mit) Herrn Klein sprechen?,to speak,Can I speak with Mr Klein?,,0.0
84886455114,"die Stadt, -ÃÂÃÂ¤, e",Heidelberg ist eine alte Stadt.,town / city,Heidelberg is an old town.,,0.0
84886455115,stehen,"Ich glaube es nicht, aber es steht in der Zeitung.",to be (written),"I donÃÂÃÂt believe it, but it says so in the paper.",,0.0
84886455116,stehen,Der Bus steht schon an der Haltestelle.,to be (located),The bus is already at the stop.,,0.0
84886455117,"die Stelle, -n",Ich habe eine neue Stelle.,job / position,I have a new job.,,0.0
84886455118,stellen,Stell die Tasche rechts in die Ecke!,to put,Put your bag on the right in the corner.,,0.0
84886455119,der Stock,Unsere Wohnung liegt im ersten Stock.,floor (of a building),Our flat is on the first floor.,,0.0
84886455120,"die StraÃÂÃÂe, -n",In welcher StraÃÂÃÂe wohnen Sie?,street,Which street do you live on?,,0.0
84886455121,die StraÃÂÃÂenbahn,Wo fÃÂÃÂ¤hrt die StraÃÂÃÂenbahn ab?,tram,From where does the tram depart?,,0.0
84886455122,studieren,Ich studiere in Mainz.,to study,I study in Mainz.,,0.0
84886455123,das Studium,Das Studium beginnt im Oktober.,degree course,The degree course begins in October.,,0.0
84886455124,"der Student, -en",Ich bin Studentin.,student,I am a student.,NB: female,0.0
84886455125,"die Stunde, -n",Ich bin in einer Stunde zurÃÂÃÂ¼ck.,hour,I will be back in an hour.,,0.0
84886455126,suchen,Suchst du etwas?,to look / search for,Are you looking for something?,,0.0
84886455127,tanzen,Tanzen Sie gern?,to dance,Do you like to dance?,,0.0
84886455128,"die Tasche, -n",Ich habe die SchlÃÂÃÂ¼ssel in der Tasche.,bag,I have the key in the bag.,,0.0
84886455129,"das Taxi, -s",Es gibt heute keinen Bus mehr. Er fÃÂÃÂ¤hrt mit dem Taxi.,taxi,There are no more buses today. He is travelling by taxi.,,0.0
84886455130,der Tee,Ich trinke morgens immer Tee.,tea,I always drink tea in the morning.,,0.0
84886455131,"der Teil, -e",Lies bitte auch den zweiten Teil.,part,Please also read the second part.,,0.0
84886455132,telefonieren,Darf ich mal telefonieren?,to telephone,May I make a phone call?,,0.0
84886455133,das Telefon,Haben Sie ein Telefon?,telephone,Do you have a telephone?,,0.0
84886455134,"der Termin, -e",Am besten machen wir sofort einen Termin.,appointment,It's best to make an appointment immediately.,,0.0
84886455135,der Test,Der Test war einfach.,test,The test was simple.,,0.0
84886455136,teuer,Das ist mir zu teuer.,expensive,That is too expensive for me.,,0.0
84886455137,"der Text, -e",Lesen Sie bitte diesen Text.,text,Please read this text.,,0.0
84886455138,das Thema,Wir sprechen heute ÃÂÃÂ¼ber das Thema ÃÂÃÂEssen und TrinkenÃÂÃÂ.,topic,Today we are talking about the topic ÃÂÃÂFood and DrinkÃÂÃÂ.,,0.0
84886455139,"das Ticket, -s",Wie viel kostet das Ticket?,ticket,How much does the ticket cost?,,0.0
84886455140,"der Tisch, -e",Die Fotos liegen auf dem Tisch.,table,The photos are on the table.,,0.0
84886455141,"die Tochter, -ÃÂÃÂ¶",Das ist meine Tochter Katharina.,daughter,That is my daughter Katharina.,,0.0
84886455142,"die Toilette, -en","Wo ist die Toilette, bitte?",toilet,"Where is the toilet, please?",,0.0
84886455143,"die Tomate, -n",Die Tomate ist noch grÃÂÃÂ¼n.,tomato,The tomato is still green.,,0.0
84886455144,tot,Sein Vater ist schon lange tot.,dead,His father has been dead for a long time.,,0.0
84886455145,(sich) treffen,Ich treffe in der Stadt einen Kollegen.,to meet,I am meeting a colleague in town.,NB: male,0.0
84886455146,(sich) treffen,Wir treffen uns immer freitags.,to meet,We always meet on Fridays.,,0.0
84886455147,"die Treppe, -n",Die Toilette? Die Treppe hoch und dann links.,stairs,The toilet? Up the stairs and then left.,,0.0
84886455148,trinken,MÃÂÃÂ¶chtest du etwas trinken?,to drink,Would you like something to drink?,,0.0
84886455149,tschÃÂÃÂ¼ss,Junge Leute sagen meistens ÃÂÃÂtschÃÂÃÂ¼ss!ÃÂÃÂ und nicht ÃÂÃÂauf WiedersehenÃÂÃÂ.,...,Young people mostly say ÃÂÃÂtschÃÂÃÂ¼ss!ÃÂÃÂ and not ÃÂÃÂauf WiedersehenÃÂÃÂ.,,0.0
84886455150,tun,Ich habe noch etwas zu tun.,to do,I still have something to do.,,0.0
84886455151,tun,Was tut Ihr Mann?,to do,What does your husband do?,NB: very broad question,0.0
84886455152,ÃÂÃÂ¼ber,Gehen Sie hier ÃÂÃÂ¼ber die StraÃÂÃÂe.,across,Go across the street here.,,0.0
84886455153,ÃÂÃÂ¼ber,Er wohnt im zweiten Stock ÃÂÃÂ¼ber Familie Meier.,above,He lives on the second floor above the Meier family.,,0.0
84886455154,ÃÂÃÂ¼ber,Sind Sie ÃÂÃÂ¼ber 18?,over,Are you over 18?,,0.0
84886455155,ÃÂÃÂ¼bernachten,Du kannst bei mir ÃÂÃÂ¼bernachten.,to stay overnight,You can stay at mine overnight.,,0.0
84886455156,ÃÂÃÂ¼berweisen,Sie kÃÂÃÂ¶nnen das Geld auch ÃÂÃÂ¼berweisen.,to transfer,You can also transfer the money.,,0.0
84886455157,die Uhr,Es ist vier Uhr.,o'clock / am / pm,It is four oÃÂÃÂclock.,,0.0
84886455158,um,Er kommt um sieben Uhr.,at,He is coming at seven oÃÂÃÂclock.,,0.0
84886455159,um,Da kommt er gerade um die Ecke.,around,Here he comes around the corner now.,,0.0
84886455160,umziehen,NÃÂÃÂ¤chsten Monat ziehen wir um.,to move (residence),Next month we are moving.,,0.0
84886455161,und,Peter und Helmut sind meine SÃÂÃÂ¶hne.,and,Peter and Helmut are my sons.,,1.0
84886455162,unser-,Das ist unsere Lehrerin.,our,That is our teacher.,NB: female,0.0
84886455163,unten,Er wohnt ganz unten im Haus.,at the bottom,He lives right at the bottom of the house.,,0.0
84886455164,unter,Unter uns wohnt eine Familie mit drei Kindern.,below,Below us lives a family with three children.,,0.0
84886455165,der Unterricht,Wir haben Unterricht von 8:00 bis 12:00 Uhr.,class,We have classes from 8 am until 12 pm.,,0.0
84886455166,unterschreiben,Wo muss ich unterschreiben?,to sign,Where do I need to sign?,,0.0
84886455167,die Unterschrift,Hier fehlt noch Ihre Unterschrift.,signature,Your signature is missing here.,,0.0
84886455168,der Urlaub,Ich nehme im September Urlaub.,holiday,IÃÂÃÂm taking holiday in September.,,0.0
